"135       ",2012-12-13,"23:53:46  ","Monday                                                                                              "
"24        ",1997-05-13,"12:53:49  ","Friday                                                                                              "
"32        ",1979-02-07,"06:54:08  ","Sunday                                                                                              "
"92        ",1979-12-16,"05:03:29  ","Sunday                                                                                              "
"58        ",1980-01-12,"08:43:33  ","Saturday                                                                                            "
"165       ",1995-01-31,"00:15:52  ","Thursday                                                                                            "
"178       ",2001-05-12,"12:56:50  ","Tuesday                                                                                             "
"31        ",1972-09-11,"04:59:50  ","Tuesday                                                                                             "
"132       ",1981-09-29,"13:46:08  ","Tuesday                                                                                             "
"141       ",1992-03-28,"10:41:35  ","Sunday                                                                                              "
"180       ",1999-11-14,"06:59:50  ","Friday                                                                                              "
"86        ",1997-09-18,"08:09:20  ","Wednesday                                                                                           "
"85        ",2014-10-21,"16:39:15  ","Monday                                                                                              "
"37        ",2007-01-25,"04:56:45  ","Sunday                                                                                              "
"94        ",1981-05-24,"15:08:47  ","Wednesday                                                                                           "
"49        ",2020-03-16,"02:06:16  ","Sunday                                                                                              "
"75        ",2011-09-23,"02:12:25  ","Saturday                                                                                            "
"111       ",2005-11-09,"16:45:36  ","Friday                                                                                              "
"70        ",2010-06-23,"10:04:28  ","Friday                                                                                              "
"156       ",1980-03-30,"08:37:43  ","Wednesday                                                                                           "
"90        ",2009-12-11,"01:16:26  ","Wednesday                                                                                           "
"38        ",2015-07-14,"02:26:14  ","Monday                                                                                              "
"36        ",1978-10-22,"06:27:02  ","Wednesday                                                                                           "
"76        ",2018-12-08,"04:15:25  ","Friday                                                                                              "
"19        ",2011-10-24,"13:22:17  ","Friday                                                                                              "
"11        ",1979-03-10,"01:38:45  ","Tuesday                                                                                             "
"198       ",2004-10-30,"20:56:12  ","Tuesday                                                                                             "
"116       ",1995-09-13,"17:23:21  ","Thursday                                                                                            "
"32        ",2002-10-07,"11:03:25  ","Friday                                                                                              "
"29        ",2000-04-15,"09:50:06  ","Monday                                                                                              "
"72        ",1976-06-09,"09:10:07  ","Sunday                                                                                              "
"170       ",1993-05-18,"13:14:12  ","Saturday                                                                                            "
"154       ",1988-06-04,"17:47:43  ","Monday                                                                                              "
"48        ",2010-10-20,"09:22:22  ","Friday                                                                                              "
"41        ",2007-07-07,"17:40:43  ","Saturday                                                                                            "
"8         ",1977-06-17,"03:52:28  ","Sunday                                                                                              "
"57        ",2003-12-01,"20:30:33  ","Tuesday                                                                                             "
"101       ",1995-01-22,"20:10:22  ","Saturday                                                                                            "
"170       ",1984-10-26,"06:01:03  ","Tuesday                                                                                             "
"134       ",2016-07-22,"10:36:42  ","Thursday                                                                                            "
"61        ",1984-06-07,"02:39:20  ","Wednesday                                                                                           "
"164       ",1979-05-24,"06:20:23  ","Monday                                                                                              "
"75        ",1985-10-26,"17:18:28  ","Friday                                                                                              "
"66        ",1972-08-11,"04:00:17  ","Friday                                                                                              "
"30        ",1993-01-19,"03:44:44  ","Thursday                                                                                            "
"53        ",1988-05-20,"10:24:41  ","Saturday                                                                                            "
"47        ",2017-04-12,"05:40:10  ","Saturday                                                                                            "
"22        ",1975-08-06,"02:18:35  ","Monday                                                                                              "
"81        ",1980-04-02,"22:26:17  ","Saturday                                                                                            "
"179       ",2007-12-16,"06:29:59  ","Wednesday                                                                                           "
"34        ",1991-08-26,"10:49:37  ","Wednesday                                                                                           "
"74        ",1970-03-14,"23:57:57  ","Thursday                                                                                            "
"156       ",1980-11-19,"10:03:15  ","Wednesday                                                                                           "
"187       ",1995-11-15,"00:42:48  ","Friday                                                                                              "
"109       ",1998-10-26,"11:28:44  ","Thursday                                                                                            "
"47        ",1970-07-20,"00:14:05  ","Friday                                                                                              "
"68        ",2005-03-20,"00:40:39  ","Friday                                                                                              "
"151       ",2007-06-16,"23:27:32  ","Thursday                                                                                            "
"2         ",2014-07-08,"22:48:03  ","Thursday                                                                                            "
"126       ",2002-10-14,"19:34:50  ","Thursday                                                                                            "
"54        ",2004-08-28,"17:30:23  ","Monday                                                                                              "
"124       ",2000-07-29,"09:29:45  ","Monday                                                                                              "
"62        ",1987-03-23,"02:58:09  ","Saturday                                                                                            "
"92        ",1991-12-15,"11:02:31  ","Monday                                                                                              "
"200       ",1977-10-13,"20:34:17  ","Sunday                                                                                              "
"21        ",2003-11-30,"15:16:54  ","Saturday                                                                                            "
"117       ",2006-07-26,"10:50:18  ","Wednesday                                                                                           "
"80        ",1972-08-12,"23:17:58  ","Friday                                                                                              "
"170       ",1971-10-10,"09:11:24  ","Friday                                                                                              "
"8         ",1976-04-03,"12:35:49  ","Tuesday                                                                                             "
"117       ",1983-03-22,"03:46:06  ","Thursday                                                                                            "
"28        ",2016-05-24,"08:49:28  ","Wednesday                                                                                           "
"93        ",2013-06-28,"03:17:22  ","Saturday                                                                                            "
"41        ",1998-12-02,"03:09:40  ","Friday                                                                                              "
"67        ",1994-01-06,"09:49:10  ","Thursday                                                                                            "
"30        ",1979-11-30,"16:05:19  ","Wednesday                                                                                           "
"28        ",2005-11-19,"08:51:03  ","Tuesday                                                                                             "
"111       ",2001-10-27,"10:32:56  ","Thursday                                                                                            "
"70        ",1995-07-05,"18:10:54  ","Wednesday                                                                                           "
"47        ",1973-12-13,"10:59:44  ","Tuesday                                                                                             "
"55        ",1980-03-07,"11:28:24  ","Tuesday                                                                                             "
"93        ",1980-09-13,"22:35:23  ","Thursday                                                                                            "
"77        ",1982-05-18,"23:46:26  ","Wednesday                                                                                           "
"30        ",2020-04-17,"07:51:57  ","Saturday                                                                                            "
"139       ",2013-02-24,"03:44:42  ","Friday                                                                                              "
"160       ",2002-04-19,"01:20:58  ","Sunday                                                                                              "
"50        ",1981-05-02,"15:29:44  ","Tuesday                                                                                             "
"179       ",1988-02-04,"19:31:31  ","Monday                                                                                              "
"161       ",1974-02-05,"09:13:25  ","Friday                                                                                              "
"53        ",1983-01-26,"17:42:31  ","Wednesday                                                                                           "
"106       ",1987-10-13,"11:22:54  ","Saturday                                                                                            "
"144       ",1982-01-14,"17:16:26  ","Sunday                                                                                              "
"99        ",1981-02-22,"00:36:40  ","Monday                                                                                              "
"83        ",1981-05-18,"09:34:57  ","Wednesday                                                                                           "
"75        ",1994-06-14,"16:13:28  ","Saturday                                                                                            "
"105       ",1988-10-31,"02:18:17  ","Sunday                                                                                              "
"73        ",1993-03-24,"04:26:28  ","Saturday                                                                                            "
"21        ",1972-01-03,"05:41:30  ","Tuesday                                                                                             "
"17        ",1974-08-05,"03:52:55  ","Friday                                                                                              "
"83        ",2010-07-17,"07:34:19  ","Monday                                                                                              "
"121       ",1982-08-07,"13:41:12  ","Thursday                                                                                            "
"5         ",2005-01-20,"18:16:51  ","Tuesday                                                                                             "
"10        ",1991-01-01,"16:03:00  ","Sunday                                                                                              "
"78        ",2007-07-17,"08:45:37  ","Thursday                                                                                            "
"72        ",1971-09-12,"05:05:11  ","Saturday                                                                                            "
"23        ",2004-10-03,"10:58:47  ","Tuesday                                                                                             "
"155       ",1970-12-04,"08:19:22  ","Tuesday                                                                                             "
"96        ",1981-10-30,"00:34:02  ","Sunday                                                                                              "
"24        ",1983-08-22,"11:45:43  ","Tuesday                                                                                             "
"62        ",2004-11-07,"08:30:22  ","Friday                                                                                              "
"145       ",2012-04-15,"03:04:57  ","Tuesday                                                                                             "
"164       ",1999-10-23,"08:22:26  ","Wednesday                                                                                           "
"155       ",2015-06-04,"05:59:44  ","Monday                                                                                              "
"160       ",2007-04-24,"18:26:17  ","Sunday                                                                                              "
"70        ",1998-02-20,"07:55:02  ","Saturday                                                                                            "
"18        ",2010-08-14,"19:43:26  ","Tuesday                                                                                             "
"88        ",2016-08-11,"02:12:54  ","Thursday                                                                                            "
"8         ",1992-02-15,"19:45:36  ","Sunday                                                                                              "
"156       ",2012-06-10,"14:05:42  ","Tuesday                                                                                             "
"148       ",1999-08-02,"01:36:32  ","Friday                                                                                              "
"145       ",2001-03-23,"00:48:08  ","Friday                                                                                              "
"177       ",1978-11-18,"02:14:04  ","Tuesday                                                                                             "
